v0,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14
2.781459883,2.786210028,2.846211859,2.198192083,3.036217658,3.134095645,2.01981164,2.487575915,2.308195441,2.711332743,2.823711173,2.867712516,0.786899014,2.866462477,2.945589892
2.795210303,2.808085696,2.845961852,2.12793994,3.01596704,3.134970672,2.11156444,2.467325297,2.360197027,2.717332926,2.813210852,2.85146202,0.973029695,2.735333476,2.928839381
2.771459578,2.797585376,2.859837275,2.234943205,3.030217475,3.132595599,1.95330961,2.525452071,2.372322398,2.724833155,2.74170867,2.877462813,1.022531205,2.658081118,2.923839228
2.811460799,2.80133549,2.849211951,2.259068941,3.016967071,3.135720695,1.913558397,2.483200781,2.350071718,2.704582537,2.864462416,2.834836512,1.224412366,2.71483285,2.928964385
2.811460799,2.800210456,2.86458742,2.280694601,3.041592822,3.136845729,1.922308664,2.461075106,2.354446852,2.703332499,2.813210852,2.853712088,0.949403974,2.595579211,2.897463424
2.827461287,2.802210517,2.865462447,2.290944914,3.052968169,3.135970702,2.144065432,2.444074587,2.344196539,2.727708243,2.776834742,2.895338359,1.36741673,2.625830134,2.912963897
2.774334666,2.820586077,2.870712607,2.220067751,3.028592425,3.135970702,2.093188879,2.510451613,2.290069887,2.736833522,2.796460341,2.883713004,1.09053328,2.791960204,2.973465743
2.788460097,2.810210761,2.89146324,2.465700247,3.035467635,3.134095645,2.047062471,2.553327921,2.393198035,2.730833338,2.75708414,2.814835902,2.113189489,2.683206885,2.904588641
2.723708121,2.820086062,2.87933787,2.201817194,3.045592944,3.13097055,1.96968511,2.46120011,2.381947691,2.702082461,2.410323557,2.830336375,2.740958647,2.722083071,2.924339244
2.765459395,2.79446028,2.880712912,2.182066591,3.050718101,3.130595538,1.980935453,2.445324625,2.401198279,2.748958892,2.399073214,2.776584735,2.816710959,2.720458022,2.912713889
2.744833766,2.794210273,2.875962767,2.267944212,3.030467483,3.133720634,2.08568865,2.443074557,2.425574023,2.743833735,2.428824122,2.869587573,1.332040651,2.73645851,2.92521427
2.769459517,2.815710929,2.875462752,2.277944517,3.030092471,3.132345592,1.983560533,2.483325785,2.433199255,2.67683169,2.501326334,2.87571276,0.749147862,2.860087283,2.931464461
2.739333598,2.830711386,2.888588153,2.26556914,3.038467727,3.131095553,2.065313028,2.418323801,2.387947874,2.571203467,2.502076357,2.862712363,0.802774499,2.729458296,2.873212683
2.709832698,2.845711844,2.887213111,2.277944517,3.029092441,3.133095614,2.058187811,2.405073397,2.35044673,2.621955016,2.46907535,2.775209693,0.881651906,2.757709159,2.901338542
2.647955809,2.839586657,2.88258797,2.274694418,3.036967681,3.134095645,2.094688925,2.422073916,2.378822596,2.442949553,2.457074984,2.770459548,1.117909116,2.6837069,2.893463301
2.670331492,2.839961669,2.884213019,2.308070437,3.033842586,3.135720695,2.147190527,2.456574969,2.341446455,2.495826167,2.533077303,2.801710501,0.656770043,2.729083285,2.905713675
2.686831996,2.831336406,2.877462813,2.431199194,3.035842647,3.135845698,2.129314982,2.458325022,2.330571123,2.497076205,2.55395294,2.860087283,0.733897397,2.82983636,2.945339885
2.6705815,2.82558623,2.883838008,2.241568407,3.034092593,3.134970672,1.978685385,2.426574053,2.293319987,2.525952086,2.811585803,2.781834895,1.280539079,2.696457289,2.91208887
2.573953551,2.816585955,2.854962127,2.139190283,3.007591784,3.12509537,1.946559404,2.383697745,2.316070681,2.660206183,2.787085055,2.818961028,0.808774682,2.693457198,2.959215308
2.68958208,2.818086001,2.856837184,2.103189184,3.03334257,3.119220191,1.941059236,2.400948271,2.339946409,2.670831507,2.687832026,2.89208826,0.883401959,2.663956297,2.986091128
2.654581011,2.830086367,2.84883694,2.310320505,3.031092502,3.117845149,1.988435682,2.358821986,2.426199042,2.691707144,2.730208319,2.820961089,0.909402753,2.690207099,2.951340068
2.580328745,2.827336283,2.851587024,2.330071108,3.019967162,3.115970092,1.950934538,2.310695517,2.421573901,2.69583227,2.792085208,2.787835078,0.69764629,2.650830897,2.944339854
2.51495175,2.831086398,2.847461898,2.421073885,3.008966826,3.116220099,2.018686605,2.319445784,2.385697806,2.671956542,2.701957457,2.801460494,0.821650075,2.591454085,2.925589282
2.461575121,2.833836482,2.844336802,2.188191778,3.005591723,3.111844966,2.029061922,2.302195257,2.3625721,2.733958434,2.780584857,2.896338389,0.830650349,2.730208319,2.968215583
2.640955596,2.855337138,2.840586688,2.32357091,3.0375927,3.121220252,1.860181768,2.339571398,2.375947508,2.479325663,2.785209998,2.84196173,2.550077822,2.639830561,2.917214026
2.567953368,2.83608655,2.84721189,2.126564898,2.977590869,3.113845027,1.966435011,2.358696982,2.352196783,2.72595819,2.673081576,2.819336039,1.103408673,2.564703269,2.89471334
2.519076876,2.833961486,2.848961943,2.05718778,2.981966002,3.109594897,1.902808069,2.37044734,2.335446272,2.605204505,2.716957915,2.794210273,0.961779351,2.577578661,2.911338847
2.407698477,2.824211188,2.842461745,2.1004391,2.965590503,3.112219977,1.949809503,2.383822748,2.292944975,2.631580309,2.758334178,2.788710105,0.804274545,2.533202307,2.922964202
2.517076815,2.821586108,2.836586566,2.062562944,2.877712821,3.112594989,1.882307443,2.410698569,2.321195837,2.639955565,2.783709952,2.818586016,0.722897061,2.581828791,2.925089267
2.470075381,2.825461226,2.841211707,2.08468862,2.885088046,3.114970061,1.907808222,2.424698996,2.367072237,2.646080752,2.76070925,2.816335948,0.750272897,2.723458113,2.91996411
2.479200659,2.820586077,2.847961913,2.199942137,2.962715415,3.118720176,1.938184149,2.436074343,2.43107419,2.666831385,2.832836451,2.816585955,0.736272469,2.798335398,2.942964812
2.584328867,2.822211127,2.844461806,2.414448683,2.627705191,3.119220191,2.023311747,2.408323496,2.412198614,2.681331828,2.804835597,2.832086428,0.724772118,2.741333659,2.92421424
2.529577197,2.821711112,2.850962004,2.295820063,2.91896408,3.120470229,2.050812586,2.413198645,2.414698691,2.686081973,2.775334696,2.803335551,0.824525163,2.698207343,2.917964049
2.507951537,2.827336283,2.847961913,2.256568865,3.023342265,3.119720206,1.993685842,2.42844911,2.413323649,2.713707816,2.792460219,2.707207617,0.861276284,2.673081576,2.935964599
2.415448714,2.82721128,2.857962218,2.362822108,3.019217139,3.117345134,1.99656093,2.443324564,2.343196509,2.709707694,2.887088107,2.787085055,1.09053328,2.819211035,2.949840022
2.544077639,2.829086337,2.863087374,2.440199469,3.005216712,3.120845241,2.098939055,2.493576098,2.310570513,2.699582385,2.864087405,2.864712424,0.779273782,2.830336375,2.91733903
2.667206397,2.83246144,2.857587207,2.315445662,3.001716605,3.116345103,2.226442946,2.503326395,2.316570696,2.69745732,2.805210608,2.86621247,1.840181158,2.851337016,2.956840236
2.631705313,2.835961547,2.861837336,2.395698111,3.024342296,3.111094943,2.21281753,2.485200842,2.325945982,2.745833796,2.790960173,2.878962859,0.729772271,2.695582263,2.910338816
2.557328043,2.82558623,2.862337352,2.16006592,3.008841823,3.108719871,2.224692892,2.461825129,2.305695364,2.763084323,2.882087954,2.870587603,0.74677279,2.814210883,2.966840541
2.561828181,2.825836238,2.878962859,2.336321299,3.017467086,3.120970244,2.180191534,2.472325449,2.305820368,2.757334147,2.853837092,2.865587451,0.901277505,2.791710196,2.943089816
2.58407886,2.815835932,2.884213019,2.366572222,3.012841945,3.117595141,2.232943144,2.432449232,2.271569323,2.715332865,2.843961791,2.860712302,0.720396985,2.693832209,2.924464248
2.601579394,2.826086245,2.8704626,2.289194861,2.936089602,3.11984521,2.209192419,2.461950133,2.288069826,2.729458296,2.778459792,2.883588,0.811274758,2.713332804,2.978840907
2.57032844,2.816335948,2.886338084,2.394448073,3.001341594,3.121595264,2.218567705,2.477825617,2.341196448,2.591704093,2.84033668,2.822711142,0.786524003,2.718832972,2.961840388
2.490325999,2.807085665,2.88883816,2.378447584,3.005966735,3.118220161,2.199692129,2.480575701,2.320320811,2.477325602,2.815335917,2.818586016,1.345166051,2.657331095,2.944964873
2.489075961,2.812460829,2.892963286,2.261444014,3.001966613,3.11884518,2.186566729,2.447699698,2.358446974,2.646580767,2.793085238,2.811460799,0.816399915,2.766209418,2.966965545
2.497951231,2.811960814,2.88883816,1.88055739,2.998091494,3.115095065,2.156815821,2.417573778,2.366197211,2.70170745,2.747208838,2.801085482,2.003186132,2.73808356,2.929714408
2.406573443,2.812960845,2.886713095,2.233068148,2.992216315,3.113720023,2.139315287,2.462950163,2.322195868,2.628955229,2.772709616,2.86458742,1.344541032,2.709957701,2.90683871
2.570453444,2.821711112,2.879712882,2.064438002,2.998841517,3.11297,2.151315653,2.47595056,2.296820093,2.7623343,2.836211554,2.879712882,1.153535203,2.892213263,2.964590472
2.555953001,2.834211493,2.878837855,2.179941527,3.000591571,3.113345012,2.159315897,2.454699911,2.277069491,2.754834071,2.73120835,2.797710379,1.566422803,2.794960295,2.895463363
2.481825739,2.839961669,2.86983758,2.095563952,3.007966796,3.118720176,2.182316599,2.463325175,2.184941679,2.363072115,2.708457656,2.897838435,2.47757561,2.840836695,2.978715903
2.51920188,2.804210578,2.828336314,2.112689474,3.006591754,3.109219886,2.186691733,2.491076022,2.271694327,2.409198523,2.709207678,2.81771099,2.242943449,2.721583056,2.983466048
2.506076479,2.811960814,2.840836695,2.068688131,3.005966735,3.103719718,2.173316324,2.488200934,2.272819361,2.613829768,2.710207709,2.834086489,1.833180944,2.703082492,2.960965361
2.227692984,2.80233552,2.832961455,1.936059084,2.999716544,3.098344554,2.185066683,2.457199988,2.28294467,2.618454909,2.620079958,2.842461745,2.136440199,2.737208533,2.983091037
2.408198492,2.804710593,2.830461379,2.0086863,2.98646614,3.091844356,2.189191809,2.47595056,2.287444807,2.542202582,2.580328745,2.795460311,2.702457472,2.727583239,2.983591052
2.297195105,2.80296054,2.832961455,2.263194067,2.979465926,3.09559447,2.200567156,2.475075533,2.23969335,2.591454085,2.654331004,2.806460646,2.532452284,2.708707663,2.973840754
2.256193854,2.802710532,2.832586444,2.215942625,2.981090976,3.093094394,2.184816675,2.479450667,2.2413184,2.555202979,2.685206946,2.784459975,2.465950255,2.770959563,2.978715903
2.223442854,2.803335551,2.834086489,2.124189825,2.983466048,3.085469161,2.191066866,2.471325419,2.240943388,2.589454024,2.6673314,2.759334208,1.691176611,2.721958068,2.997091464
2.240818384,2.812710837,2.83246144,2.111689444,2.99009125,3.08771923,2.186691733,2.46382519,2.263694082,2.577953673,2.763709342,2.792085208,1.276413953,2.622955046,2.980340953
2.254568804,2.805335612,2.815460921,1.980685446,2.992216315,3.106344798,2.186816736,2.444199591,2.295445051,2.647080782,2.692457167,2.890088198,1.864806909,2.574203558,2.980215949
2.490075991,2.84558684,2.740458632,2.444324595,2.99009125,3.109969909,2.086563677,2.50970159,2.256193854,2.648205817,2.768709494,2.781084872,1.982310495,2.546702719,2.950215033
2.437074374,2.830961394,2.836461562,2.147315531,3.005091708,3.08609418,2.128689962,2.485575854,2.3298211,2.572828516,2.883087985,2.936714621,2.886963103,2.807835688,2.992841334
2.597329264,2.841836726,2.836836573,2.216942656,3.00121659,3.104469741,2.104564226,2.524202033,2.349196692,2.573703543,2.873337687,2.935214576,2.130315012,2.628955229,2.976465835
2.518451857,2.846586871,2.841711722,2.185066683,3.045592944,3.093344401,2.076063356,2.457574999,2.381072665,2.437699393,2.824961211,2.785585009,2.063562975,2.46545024,2.928214362
2.417323771,2.840711692,2.826211249,2.136690207,3.033717582,3.089844295,2.124439833,2.507576525,2.346696615,2.410823572,2.762709311,2.850086978,2.715707877,2.598079287,2.949089999
2.423323954,2.835336528,2.834086489,2.115064547,3.040342784,3.09721952,2.130940031,2.49495114,2.341946471,2.340696432,2.674581622,2.77708475,1.943934324,2.713582812,2.920589129
2.436574358,2.832211432,2.829586352,2.095688955,3.046592975,3.098344554,2.139565294,2.504826441,2.355446883,2.494201117,2.681331828,2.831711417,2.741583666,2.754459059,2.928964385
2.333446211,2.830086367,2.834586505,2.079563463,3.038342723,3.100219611,2.133690115,2.497826228,2.386322825,2.432324229,2.67420661,2.794085269,2.636455458,2.767334452,2.917964049
2.29607007,2.82983636,2.815585925,1.814305368,3.036592669,3.093094394,2.145565477,2.495201147,2.404698386,2.356821924,2.82721128,2.904588641,2.09093881,2.851337016,2.929839412
2.59882931,2.83671157,2.822836146,2.325695975,3.041092807,3.103219703,2.137940245,2.515451765,2.450449782,2.321445845,2.772584613,2.77808478,1.030281442,2.709332682,2.905963683
2.447699698,2.836961577,2.834461501,2.148815577,3.036592669,3.09396942,2.136065188,2.499576281,2.440949492,2.498201239,2.721083041,2.776709738,1.741553148,2.73120835,2.925714286
2.361947081,2.829711356,2.844211798,2.008811304,3.039592761,3.087219214,2.144190435,2.473825495,2.426574053,2.424573992,2.697332316,2.774084658,1.31791522,2.676956694,2.900838527
2.40419837,2.837961608,2.84983697,1.944059328,3.039342753,3.087969237,2.142065371,2.437574389,2.430199164,2.730458327,2.699332377,2.756584124,1.266413648,2.681331828,2.901713553
2.375697501,2.841461715,2.85771221,2.122439772,3.039717765,3.090969329,2.14794055,2.432949248,2.412573626,2.608954619,2.790960173,2.723458113,2.211567492,2.778584796,2.8999635
2.315195654,2.8377116,2.857587207,1.936059084,3.028717429,3.095219459,2.142190374,2.445449629,2.4084485,2.667706412,2.686706992,2.748458876,2.488825953,2.73645851,2.921964171
2.255318827,2.827961303,2.854587115,2.091813837,3.023717277,3.089969298,2.19481698,2.438449416,2.434699301,2.659081149,2.617579882,2.737958556,1.844806299,2.847086886,2.93471456
2.457950011,2.838086612,2.825836238,2.490826014,3.06084341,3.0998446,2.198567095,2.476950591,2.398698202,2.710082705,2.732458388,2.799585437,2.809585742,2.714457839,2.871337626
2.449449751,2.845836848,2.803585559,2.201567186,3.041342814,3.10246968,2.192816919,2.483075777,2.402698325,2.64995587,2.692332163,2.7623343,1.275413923,2.768709494,2.896963408
2.360447035,2.846836879,2.812710837,2.282194647,3.028217414,3.105719779,2.198442091,2.480825709,2.360447035,2.706457595,2.667831416,2.744083743,0.75302298,2.72008301,2.873837703
2.245943541,2.842336741,2.815835932,2.237943297,3.024217292,3.101344646,2.21019245,2.501076327,2.359322001,2.700332408,2.738333567,2.715207862,1.822430616,2.835586535,2.915338969
2.273694388,2.840211676,2.85246205,1.82680575,3.045967956,3.106844813,2.173941343,2.496076174,2.338571368,2.682206854,2.644580706,2.78233491,2.817835994,2.728833277,2.931589465
2.424698996,2.845961852,2.851837031,2.137065218,3.046967986,3.104969756,2.160690939,2.470450392,2.372947417,2.669081454,2.629580248,2.718957976,1.03515659,2.732333384,2.942089785
2.574703574,2.845836848,2.851337016,1.936934111,3.043967895,3.103969726,2.21644264,2.549702811,2.400198248,2.660456191,2.595329203,2.794085269,1.482545244,2.73483346,2.960340342
2.605579516,2.846961882,2.845836848,2.089813776,3.046217963,3.107219825,2.214817591,2.561578173,2.343446516,2.455199927,2.7295833,2.68533195,1.618549394,2.732833399,2.918839076
2.611454695,2.843961791,2.836211554,2.063562975,3.044717917,3.104594745,2.157315836,2.540577532,2.404823389,2.660331187,2.701957457,2.655456038,1.575048067,2.668706442,2.92683932
2.589204016,2.841461715,2.831961425,2.308320444,3.046467971,3.128220466,2.178066469,2.521451949,2.451949828,2.711707755,2.781959899,2.672831568,1.519421369,2.779959838,2.918464064
2.618079897,2.849586962,2.839711661,2.423823969,3.04709299,3.11984521,2.080938505,2.543327616,2.451449812,2.683956908,2.760084231,2.665706351,1.5499223,2.676081668,2.897838435
2.582078799,2.846961882,2.833336467,2.1495656,3.048468032,3.119345195,2.101939146,2.547327738,2.392823023,2.689082064,2.715457869,2.620954985,1.293539476,2.697082308,2.906588702
2.535077364,2.847711905,2.839211646,2.13156505,3.048218024,3.125470382,2.085063631,2.55295291,2.378197577,2.709957701,2.690082095,2.637080477,1.347041108,2.705457564,2.948214972
2.628705222,2.847336894,2.845711844,2.33932139,3.056343272,3.138220771,2.106814295,2.550952849,2.457825007,2.687207007,2.659956175,2.796335337,1.744178228,2.658331126,2.890838221
2.558578082,2.82558623,2.858212226,1.952934599,3.016967071,3.108219855,1.982060488,2.519701895,2.36782226,2.64995587,2.690832118,2.843336772,1.191411359,2.809335734,2.906963713
2.643705679,2.820211066,2.839211646,2.058437819,3.044967925,3.117720145,2.040562273,2.523827021,2.409323527,2.669331462,2.665081332,2.836461562,1.46866982,2.65845613,2.924464248
2.724958159,2.815210913,2.845836848,2.221067782,3.024842311,3.126345408,2.060562883,2.545452681,2.407823481,2.693707205,2.718207953,2.788835108,1.187536241,2.639580554,2.919589099
2.679581774,2.818336009,2.854837123,2.28981988,3.027842402,3.1293455,2.076438368,2.474450514,2.36782226,2.683581896,2.623205054,2.769459517,1.387417341,2.638330515,2.887963134
2.515076754,2.799835444,2.852587054,2.021811701,3.000966582,3.119345195,2.054437696,2.463575182,2.363822138,2.646705771,2.586078921,2.68895706,1.070782678,2.616829859,2.873212683
2.354196844,2.795585314,2.850711997,2.031061983,3.004716697,3.113345012,2.105814264,2.465575243,2.37307242,2.588578997,2.592329112,2.733333415,1.06628254,2.602579424,2.890588214
2.264569109,2.798210395,2.844461806,1.917433515,3.010466872,3.108219855,2.074938322,2.43532432,2.39469808,2.762709311,2.485700858,2.647205786,0.820025025,2.865337443,2.969465621
2.418448805,2.799960448,2.844961821,2.2249429,3.014717002,3.113220008,2.108689352,2.438949431,2.356071902,2.761959288,2.555452986,2.674706626,1.587298441,2.743958739,2.902838588
2.298070132,2.793835261,2.831961425,1.998810999,2.994966399,3.10509476,2.133315104,2.434449293,2.40419837,2.757709159,2.732708396,2.720708029,1.480920194,2.86196234,2.949465011
2.343071505,2.795960326,2.833711478,2.364072146,2.995091403,3.107969848,2.064688009,2.46545024,2.394073061,2.784584979,2.775084689,2.652830958,2.188316782,2.823336161,2.942214789
2.467325297,2.799460433,2.824961211,2.423573962,3.006091739,3.109719901,2.09093881,2.481700735,2.377947569,2.786085025,2.683331889,2.740083621,1.225787408,2.776584735,2.934589557
2.488325938,2.798835414,2.829711356,2.366447218,3.000341563,3.111094943,2.135690176,2.482450758,2.391447981,2.773709647,2.642330638,2.703082492,1.126284371,2.839711661,2.961715384
2.404573382,2.805335612,2.831711417,2.485950865,3.000341563,3.105719779,2.091938841,2.484575823,2.374072451,2.760584246,2.914213935,2.733708426,1.049032014,2.886838099,2.95371514
2.407823481,2.803210547,2.835836543,2.508451552,3.021842219,3.105719779,2.142190374,2.475450545,2.334571245,2.720333018,2.798210395,2.819961058,1.578548173,2.824086184,2.878712851
2.553327921,2.829586352,2.807460677,2.590329051,3.021967223,3.127345439,2.101814142,2.323445906,2.425449019,2.753334025,2.867712516,2.876212775,1.784304453,2.910213813,2.87671279
2.55820307,2.834961516,2.86983758,2.673831599,3.009341838,3.132095584,2.110439405,2.389697928,2.436324351,2.644455702,2.883087985,2.89308829,1.203786737,2.873962706,2.848961943
2.35832197,2.826711264,2.726458205,2.455199927,2.99596643,3.125470382,2.063187963,2.396698141,2.454699911,2.764084353,2.825211219,2.809335734,1.49617066,2.862337352,2.852212043
2.473450484,2.833961486,2.842336741,2.323195898,2.984966094,3.087969237,2.125814875,2.405573412,2.431949217,2.738833583,2.813835871,2.836586566,0.917027985,2.837336589,2.880712912
2.382947722,2.832836451,2.846086856,2.363822138,2.974715781,3.10509476,2.160815943,2.414073672,2.488700949,2.775084689,2.806335643,2.8377116,1.159910398,2.831836421,2.846836879
2.410323557,2.838586627,2.849586962,2.404948393,2.980340953,3.11034492,2.12631489,2.425199011,2.507951537,2.713207801,2.758334178,2.860712302,1.567172826,2.853837092,2.927089328
2.519076876,2.836336558,2.845211829,2.197192053,2.984466079,3.114220038,2.130315012,2.417448775,2.495826167,2.396073122,2.809085726,2.792835231,0.793399213,2.843836787,2.906588702
2.406698447,2.828836329,2.846086856,2.327946043,2.985466109,3.118970183,2.085063631,2.380197638,2.495201147,2.743458724,2.709957701,2.891713248,0.70614655,2.832836451,2.951590075
2.512701682,2.83346147,2.837086581,2.243318461,2.974840785,3.105469771,2.111439436,2.401948302,2.489450972,2.751333964,2.784459975,2.83246144,1.273288858,2.764834376,2.921839167
2.238443312,2.828086306,2.832336436,2.372447401,2.981340983,3.121220252,2.119064669,2.427199072,2.45007477,2.781209876,2.674706626,2.835211524,2.324070925,2.804585589,2.948339976
2.601829402,2.829211341,2.844211798,2.312070559,2.967590564,3.09459444,2.107689322,2.365322184,2.409823542,2.785710013,2.703957518,2.931339457,1.717802423,2.846211859,2.97696585
2.60932963,2.83346147,2.831836421,2.273694388,2.962590411,3.104969756,2.118064638,2.376572527,2.406073428,2.685956969,2.677456709,2.801460494,1.483670278,2.795335307,2.920964141
2.382322703,2.832211432,2.832211432,2.272944365,2.942214789,3.114220038,2.153065706,2.358196966,2.466950285,2.381322672,2.658706137,2.838211615,1.769929014,2.787460067,2.93108945
2.462575152,2.835336528,2.840211676,2.269444258,2.933839534,3.10084463,2.131065035,2.380197638,2.490951018,2.712082766,2.666206366,2.848461928,0.642769616,2.78658504,2.921839167
2.496826197,2.834336497,2.840586688,2.152065676,2.880587909,3.10246968,2.136065188,2.403448347,2.530577227,2.704957549,2.601829402,2.807960692,1.35529136,2.786835047,2.911463851
2.424949004,2.832961455,2.8377116,2.243568468,2.874587725,3.097594531,2.173441328,2.409573534,2.476200568,2.762584307,2.642580645,2.801710501,2.770584552,2.767209449,2.909838801
2.55032783,2.835711539,2.84196173,2.226317942,2.97696585,3.096344493,2.167691153,2.450949797,2.503701407,2.796460341,2.641080599,2.792835231,1.167910642,2.80296054,2.934214545
2.492576067,2.837336589,2.838711631,2.126189886,2.976340831,3.092844386,2.155690786,2.462325144,2.524077029,2.780584857,2.556578021,2.783834956,1.419668325,2.77183459,2.897713431
2.520076907,2.846586871,2.831086398,2.153440718,2.983966063,3.094219428,2.144440443,2.441074496,2.493951109,2.602079409,2.529577197,2.814210883,0.66452028,2.743833735,2.920839137
2.525702078,2.85146202,2.833336467,2.125689871,2.985466109,3.095344462,2.148565569,2.471075411,2.475325541,2.746083804,2.502576373,2.821086093,1.166660604,2.78758507,2.945464888
2.490200995,2.845836848,2.838086612,2.127564928,2.988966216,3.093469405,2.183566637,2.457449995,2.50445143,2.773834651,2.563328227,2.800585467,1.260163457,2.814335887,2.903088595
2.313195593,2.846336863,2.843836787,2.21381756,2.983966063,3.081469039,2.16794116,2.41269863,2.484450819,2.779209815,2.53232728,2.804085574,0.867151463,2.794335276,2.90783874
2.386322825,2.847461898,2.839711661,2.183816645,3.001966613,3.093469405,2.176941435,2.442949553,2.47757561,2.761459273,2.522076968,2.792835231,1.185411176,2.7754597,2.907338725
2.384072756,2.850086978,2.837586596,2.162440992,2.999341533,3.096969512,2.188066774,2.441199499,2.47857564,2.763084323,2.538702475,2.764209357,1.005905698,2.828586322,2.89471334
2.285694754,2.854462111,2.835461531,2.17381634,3.00221662,3.098094546,2.187566759,2.448324717,2.479950682,2.711207739,2.593704154,2.800085452,1.295664541,2.802710532,2.900213507
2.395823115,2.856462172,2.835961547,2.193941954,3.001716605,3.098844569,2.145940489,2.429824152,2.481575732,2.612829737,2.558578082,2.849586962,1.594923673,2.845211829,2.977090854
2.581328776,2.845461837,2.843336772,2.184566668,2.99009125,3.092594378,2.186066713,2.388822901,2.45957506,2.202942228,2.593079134,2.762709311,2.41632374,2.776209723,2.969465621
2.531452254,2.842336741,2.84721189,2.245443525,2.991841304,3.090969329,2.18169158,2.371697378,2.490951018,2.227692984,2.573203528,2.763834346,0.98140495,2.808585711,2.948214972
2.487825922,2.845211829,2.846211859,2.273569384,2.984466079,3.097969543,2.167441145,2.372322398,2.463450179,2.213317545,2.496451186,2.772459609,1.38904239,2.792460219,2.95634022
2.466075259,2.84033668,2.845836848,2.358696982,2.986091128,3.090719321,2.180441542,2.381197668,2.472325449,2.790335154,2.447199683,2.740083621,1.718302438,2.859462264,2.949215003
2.461075106,2.843836787,2.84196173,2.362697104,2.994841395,3.089094272,2.167191137,2.382697714,2.475700552,2.779084811,2.371697378,2.771334574,0.835275491,2.738958586,2.928339366
2.359322001,2.838586627,2.836586566,2.305195349,2.986716147,3.089969298,2.168191168,2.364572161,2.476575579,2.777584765,2.333696219,2.773459639,0.789524094,2.741833674,2.95109006
2.496576189,2.834586505,2.858587237,2.313945616,3.006091739,3.114470046,2.071563219,2.371197363,2.480075686,2.747833857,2.678206732,2.811335795,2.827586291,2.846586871,2.983341044
2.605204505,2.819586047,2.795335307,2.356821924,3.040842799,3.10609479,2.044687399,2.420198859,2.467075289,2.770584552,2.728083254,2.802460524,0.625144078,2.846711875,2.982341014
2.550952849,2.824711203,2.840711692,2.044437391,3.028717429,3.084469131,2.062062929,2.450449782,2.426449049,2.756834132,2.80921073,2.773459639,1.533671804,2.820961089,2.966090518
