v0,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14
2.5297022,2.828711325,2.836461562,2.15319071,3.029342448,3.089844295,2.10731431,2.466825282,2.347946654,2.759959227,2.723583117,2.794085269,1.549297281,2.881837947,2.981840999
2.645830744,2.823586169,2.819961058,2.200067141,3.005591723,3.078593951,2.100064089,2.428699118,2.406073428,2.807085665,2.737583544,2.729333293,1.160285409,2.784459975,2.929214393
2.25344377,2.819086032,2.812460829,2.059437849,3.011216895,3.092344371,2.102439161,2.444199591,2.435824335,2.801460494,2.687332011,2.733583422,1.683926389,2.804585589,2.930214423
2.404698386,2.821961119,2.814960906,2.072063234,3.005341716,3.088969268,2.121689749,2.440074465,2.433949278,2.806085635,2.712582781,2.755834101,2.680831812,2.813335856,2.926589312
2.287569811,2.82396118,2.810710776,2.037312174,3.00646675,3.085719169,2.125064852,2.442449538,2.415073702,2.802210517,2.621079989,2.602579424,0.822650105,2.802210517,2.902838588
2.168941191,2.821836116,2.810585772,2.091688833,3.005216712,3.084719138,2.160940947,2.438449416,2.406448439,2.795585314,2.624455092,2.561078158,0.99090524,2.803710562,2.888588153
2.187816767,2.82396118,2.811585803,2.093813898,3.020717185,3.07921897,2.202692221,2.420948881,2.419448836,2.802460524,2.629205237,2.633205359,2.314195624,2.812335826,2.887713126
2.202192206,2.823711173,2.815460921,2.084188604,3.018967132,3.082969085,2.186816736,2.421698904,2.439324442,2.812960845,2.658206122,2.698332347,1.634174871,2.822336131,2.910088809
2.208442396,2.815585925,2.822211127,2.160565935,3.014591998,3.082219062,2.185316691,2.400823267,2.416073733,2.804960601,2.786085025,2.646205756,0.836025513,2.874962737,2.893588305
2.071938231,2.815960936,2.818461013,2.202942228,2.999216529,3.077468917,2.098064028,2.426199042,2.391197974,2.808335704,2.696582293,2.716332896,2.433199255,2.844211798,2.885838069
2.301320231,2.81771099,2.8213361,2.186191717,3.004341685,3.079093966,2.108564348,2.421823908,2.404573382,2.805835627,2.652955962,2.667206397,2.379322611,2.778584796,2.872837672
2.154565752,2.81183581,2.821461104,2.09093881,3.004591693,3.077843928,2.12468984,2.428824122,2.448824732,2.776959746,2.590829066,2.638330515,1.674176092,2.817210974,2.897213416
2.119689688,2.812960845,2.824086184,1.972185186,3.007216773,3.077593921,2.144190435,2.443699576,2.462075137,2.778459792,2.595204199,2.527702139,1.366666707,2.813960875,2.911588855
2.207317362,2.807960692,2.825836238,2.031186987,3.007091769,3.080344005,2.16531608,2.446824671,2.479950682,2.767084445,2.650330882,2.477325602,0.941653737,2.77708475,2.886588092
2.274819422,2.805835627,2.827961303,1.947809442,2.989466231,3.080969024,2.131315043,2.44644966,2.450824793,2.775709708,2.561453169,2.686706992,1.383917234,2.746958831,2.954090152
2.445824641,2.806335643,2.830961394,1.987685659,2.984591082,3.077968932,2.1331901,2.438199408,2.461450117,2.782084902,2.470450392,2.555953001,0.946903897,2.717082919,2.918464064
2.311570544,2.809960753,2.828961333,1.933684011,2.965090487,3.077343913,2.137565233,2.433449263,2.4707004,2.769709525,2.387697867,2.543327616,1.244037965,2.743833735,2.888963164
2.30719541,2.812710837,2.827836299,1.901308023,2.951215064,3.076093875,2.138190252,2.435574328,2.46545024,2.793085238,2.380572649,2.510451613,0.803774529,2.780584857,2.88521305
2.351821772,2.814835902,2.82721128,1.894057802,2.952090091,3.075093844,2.129189978,2.441574511,2.430824183,2.807710685,2.467825312,2.417698782,0.852401013,2.696457289,2.908963775
2.2249429,2.820211066,2.825711234,1.947934446,2.692707175,3.070093692,2.126939909,2.446199652,2.426699057,2.809085726,2.620704978,2.632955351,0.660770165,2.742833705,2.90683871
2.300820215,2.818961028,2.819461043,2.010436354,2.791210181,3.077218909,2.137315226,2.445574633,2.411823603,2.805960631,2.673081576,2.575078585,0.720021973,2.763084323,2.885713065
2.320320811,2.819461043,2.816710959,2.043187353,2.9589653,3.068468642,2.144565447,2.39632313,2.442324534,2.798585406,2.646955779,2.698207343,0.787524033,2.771209571,2.957340251
2.533327311,2.825836238,2.819461043,1.991185766,2.997591479,3.07296878,2.143815424,2.403698355,2.439324442,2.804585589,2.712082766,2.699707389,0.994530351,2.737708548,2.932464492
2.542077578,2.829711356,2.818461013,2.165941099,3.000966582,3.071218726,2.130815027,2.431824213,2.433824274,2.797335368,2.632830348,2.711707755,0.678645711,2.695207251,2.91208887
2.34094644,2.830336375,2.813585864,2.079063448,2.96059035,3.077718925,2.13156505,2.42582403,2.419073824,2.79971044,2.633955382,2.56082815,0.905652638,2.841711722,2.947464949
2.41269863,2.821961119,2.812585833,1.980685446,2.94321482,3.072593768,2.123314798,2.45594995,2.431824213,2.798085391,2.642955657,2.660331187,0.634519364,2.768459487,2.952465102
2.381197668,2.820711081,2.813960875,1.995810907,2.941714774,3.071968749,2.127689932,2.439074435,2.401823298,2.795585314,2.557328043,2.5329523,1.014655965,2.750083926,2.90421363
2.353446821,2.822211127,2.810710776,2.071813227,2.939214698,3.071843745,2.124314829,2.434199286,2.387822871,2.785835017,2.539077486,2.481700735,0.640769555,2.696207282,2.876837794
2.260068972,2.819086032,2.806960662,2.111314432,2.938714682,3.074718833,2.119064669,2.451199805,2.410573565,2.787460067,2.575453597,2.472075442,1.076407849,2.739458602,2.90358861
2.233318155,2.819961058,2.798835414,2.235943236,2.954215155,3.083219092,2.109064364,2.426324046,2.418698813,2.75020893,2.541952574,2.470450392,1.033906552,2.681206824,2.879212867
2.379822626,2.821461104,2.796210334,2.224817896,3.002466628,3.081344035,2.112189459,2.413448653,2.441574511,2.66208124,2.55557799,2.503076388,1.098908536,2.703457503,2.897713431
2.409573534,2.827836299,2.808710715,2.103439192,2.977840876,3.080469008,2.135565172,2.421573901,2.483325785,2.654331004,2.699957396,2.438699423,0.782023865,2.686456984,2.854212104
2.386197821,2.817960997,2.809460738,2.197942076,2.974965789,3.084719138,2.090313791,2.433449263,2.458450026,2.653705985,2.629455245,2.474700522,0.865526414,2.69220716,2.889088168
2.473575488,2.820836085,2.813585864,2.23181811,2.941089755,3.079593982,2.102564165,2.452074831,2.496326182,2.653705985,2.640580584,2.446324656,1.000155522,2.672206549,2.880587909
2.403573351,2.823586169,2.81346086,2.170691244,2.934464553,3.080219001,2.088438734,2.432449232,2.453574877,2.661956236,2.852962065,2.670206488,0.748397839,2.802710532,2.907713736
2.443324564,2.825836238,2.818586016,2.363697134,2.95271511,3.109094882,2.085813654,2.448574725,2.463450179,2.65845613,2.820086062,2.723083102,0.619893918,2.823336161,2.874462722
2.557828059,2.818086001,2.80396057,2.308195441,2.928089358,3.087219214,2.073813288,2.423823969,2.471950438,2.640580584,2.659831172,2.576953642,0.978904874,2.640080569,2.862962371
2.49595117,2.816585955,2.775834712,2.302195257,2.92521427,3.090594317,2.074313303,2.440949492,2.475825556,2.648705832,2.643955687,2.540077517,2.498201239,2.640080569,2.897963439
2.485700858,2.816585955,2.784209967,2.337696341,2.923589221,3.093219398,2.085188635,2.429699149,2.466700278,2.65683108,2.650330882,2.500076296,1.260163457,2.652705954,2.883963012
2.471950438,2.819461043,2.781459883,2.268819239,2.923464217,3.096344493,2.096188971,2.421073885,2.472825465,2.653455977,2.681331828,2.530952239,1.035406598,2.66895645,2.863212378
2.480325694,2.823461165,2.78495999,2.306445387,2.923714225,3.096844508,2.096563982,2.413948668,2.453074862,2.644205695,2.669581469,2.589204016,1.188536271,2.65520603,2.90946379
2.467325297,2.816835963,2.786210028,2.260443983,2.93471456,3.096344493,2.093063875,2.412823634,2.448324717,2.621329997,2.671956542,2.542202582,1.122284249,2.527577136,2.89208826
2.407948485,2.816960967,2.790710166,2.228943022,2.933964537,3.087594226,2.092938871,2.399198218,2.465075228,2.545827692,2.572078494,2.458325022,1.049907041,2.567578356,2.9294644
2.356571917,2.816460952,2.792585223,2.224067873,2.9458399,3.094969451,2.09256386,2.398573199,2.451824824,2.541952574,2.726458205,2.537702445,0.843525742,2.800835475,2.906463698
2.3298211,2.81771099,2.77970983,2.27869454,2.937714652,3.086219184,2.094313913,2.395573107,2.424824,2.625830134,2.590204047,2.503326395,1.032281503,2.705957579,2.892213263
2.343071505,2.817335978,2.77970983,2.284944731,2.942089785,3.08871926,2.091063814,2.39632313,2.450824793,2.523076998,2.616954863,2.574828578,0.895027314,2.646580767,2.884838038
2.36357213,2.81771099,2.777334758,2.224692892,2.936089602,3.096094485,2.087063692,2.391197974,2.445699637,2.607829585,2.642955657,2.672456557,0.655520005,2.636580462,2.849461959
2.403698355,2.820211066,2.78133488,2.191941893,2.949590014,3.096344493,2.081063509,2.401948302,2.426949065,2.608954619,2.53657741,2.64470571,0.927778314,2.596829249,2.871212622
2.438949431,2.82396118,2.780959868,2.190191839,2.941464766,3.09396942,2.087188696,2.387947874,2.441824519,2.610579669,2.560703146,2.666956389,1.036281625,2.733458419,2.954215155
2.731083346,2.829336344,2.777209754,2.146940519,2.934089541,3.08609418,2.077688406,2.350196722,2.440199469,2.580453749,2.710957732,2.69845735,1.527296609,2.77283462,2.855462142
2.515201758,2.812835841,2.789460128,2.226442946,2.934964568,3.088469253,2.078313425,2.333696219,2.409198523,2.570453444,2.651955931,2.652955962,1.30153972,2.771459578,2.898463454
2.496951201,2.818586016,2.786960051,2.193691946,2.952965117,3.088594256,2.089438765,2.310070498,2.404698386,2.560203131,2.641705618,2.636330454,1.948434462,2.842711753,2.906588702
2.324945952,2.816585955,2.787960082,2.146190497,2.947339946,3.084344127,2.084438612,2.332571184,2.438074404,2.441949522,2.605829524,2.546702719,1.107783807,2.705957579,2.893838313
2.350946745,2.814960906,2.789335124,2.111939451,2.945339885,3.083969115,2.083938597,2.344446547,2.434949309,2.416198737,2.678831751,2.497951231,1.750053407,2.710457717,2.924089236
2.367072237,2.817960997,2.786335032,2.121939756,2.956715232,3.086719199,2.071313211,2.334321238,2.428199103,2.435074313,2.474200507,2.55557799,2.211817499,2.801585498,2.964465468
2.456074953,2.814210883,2.785710013,2.125314859,2.985341105,3.085344157,2.069688162,2.390447951,2.444949614,2.390572954,2.537577441,2.557078036,2.250943693,2.739208594,2.946339915
2.44382458,2.816835963,2.783834956,2.13681521,3.001091586,3.086969207,2.057937803,2.397698172,2.450324778,2.374447462,2.549327799,2.46645027,1.749303385,2.778834803,2.932589496
2.293820002,2.816835963,2.783584948,2.13581518,2.992966338,3.090594317,2.071813227,2.389572924,2.43269924,2.340321421,2.550202826,2.591704093,1.727802728,2.725708182,2.918089053
2.287944823,2.817210974,2.782584918,2.086563677,2.995716422,3.089594287,2.081813532,2.387947874,2.421323893,2.441574511,2.544327647,2.547827754,2.024436781,2.875962767,2.918339061
2.293820002,2.814335887,2.780709861,1.955184668,2.990466262,3.084219123,2.093938902,2.381072665,2.415823725,2.438074404,2.552577898,2.505826472,1.841056185,2.872462661,2.895338359
2.401823298,2.814085879,2.778459792,1.971060152,2.995341411,3.08609418,2.066813074,2.361947081,2.418698813,2.436824366,2.559578112,2.626455153,1.420668355,2.92521427,2.947589953
2.71058272,2.827711295,2.554327952,2.137190222,3.039592761,3.094469436,2.119314676,2.334946257,2.409198523,2.442574541,2.596954253,2.648705832,1.869807062,2.795835322,2.897963439
2.387697867,2.82033607,2.793210242,2.207817377,2.990341258,3.088094241,2.078188421,2.386447829,2.42844911,2.387947874,2.590704062,2.672081545,2.297445112,2.893338298,2.871712638
2.481075716,2.822711142,2.79021015,2.09943907,3.015842036,3.087844234,2.075563341,2.417698782,2.440824488,2.340446425,2.542077578,2.567203345,2.730708335,2.814710898,2.889713187
2.589204016,2.819336039,2.803210547,2.133565111,3.02809241,3.090094302,2.08831373,2.406198431,2.533827326,2.279069552,2.528452162,2.569453413,2.275944456,2.825211219,2.872962676
2.56607831,2.819836055,2.793835261,2.10893936,3.021342204,3.091719352,2.089563768,2.387822871,2.557953063,2.815210913,2.556328013,2.552452895,2.145690481,2.830211371,2.876962798
2.440824488,2.819336039,2.792835231,2.098439039,3.018467116,3.086844203,2.077313395,2.380072634,2.552327891,2.81083578,2.514701743,2.55982812,2.612954741,2.833961486,2.843711783
2.413948668,2.821836116,2.792835231,2.080188482,3.013091952,3.086219184,2.070438185,2.44219953,2.556828028,2.812585833,2.473575488,2.513701712,2.284194708,2.841836726,2.848211921
2.380947661,2.817960997,2.795460311,2.072938261,3.012466933,3.084844142,2.059937864,2.435699332,2.564328257,2.818336009,2.716957915,2.436324351,2.189441816,2.822711142,2.921839167
2.419948851,2.819461043,2.793335246,2.218692709,3.001716605,3.092344371,2.066563066,2.416448744,2.540952544,2.825711234,2.761584277,2.705207556,2.103439192,2.838711631,2.900338511
2.348571673,2.817210974,2.795835322,2.324820948,3.006966765,3.090594317,2.058437819,2.432199225,2.544577654,2.816960967,2.73908359,2.723958129,2.017061556,2.82821131,2.944839869
2.461325114,2.819086032,2.795710318,2.339571398,3.006341746,3.103844722,2.065438032,2.41894882,2.552577898,2.811710807,2.82821131,2.587203955,1.538421949,2.847711905,2.937589648
2.356696921,2.818586016,2.642455641,2.366697226,3.006716758,3.101094638,2.068688131,2.43957445,2.544827662,2.823711173,2.854212104,2.663956297,1.658550615,2.881962951,2.950340037
2.318945769,2.816710959,2.656331065,2.323070894,3.00546672,3.101594653,2.070688192,2.442574541,2.522201971,2.818461013,2.836336558,2.75970922,2.556828028,2.79083517,2.973465743
2.419823847,2.817460982,2.661956236,2.303570299,3.005216712,3.097844539,2.074813318,2.438449416,2.532577288,2.814085879,2.818211005,2.769084506,1.270163762,2.704582537,2.969840632
2.544202643,2.820836085,2.663456282,2.302695273,3.010466872,3.097094516,2.07256325,2.423073946,2.531702261,2.817960997,2.796960356,2.783084933,1.839181127,2.763209326,2.980965972
2.495576159,2.827711295,2.670081484,2.269444258,3.010091861,3.100344615,2.073688284,2.42219892,2.538952483,2.81508591,2.773084628,2.747458846,2.24231843,2.787460067,2.982841029
2.418448805,2.829086337,2.675331645,2.232193121,3.008216803,3.097094516,2.074313303,2.40419837,2.518326853,2.809960753,2.783584948,2.663331278,2.034312082,2.727208228,2.961465377
2.414948698,2.828461318,2.637580493,2.237318278,3.010091861,3.099219581,2.079563463,2.394198065,2.510451613,2.813710868,2.772709616,2.852712058,2.229568041,2.698332347,2.981215979
2.726208197,2.844836818,2.729333293,2.230443068,3.05496823,3.105469771,2.050562578,2.418573809,2.479700674,2.798335398,2.832086428,2.823461165,2.178441481,2.675581652,2.963590442
2.493701102,2.842086734,2.726458205,2.294570025,3.034467605,3.096594501,2.070438185,2.397698172,2.483325785,2.804835597,2.819711051,2.763959349,1.595548692,2.669706473,2.9589653
2.477325602,2.843461776,2.725833186,2.229568041,3.030592486,3.095094455,2.069438154,2.403573351,2.496701193,2.794335276,2.809960753,2.803460555,2.100564104,2.70695761,2.969465621
2.404573382,2.840711692,2.722458083,2.252068728,3.031217505,3.096719504,2.067063082,2.392073,2.51495175,2.793960265,2.80921073,2.812835841,2.133940123,2.800835475,2.991341288
2.33044612,2.839086642,2.723583117,2.215192602,3.030967498,3.096594501,2.060562883,2.394948088,2.515701773,2.794835292,2.788585101,2.786335032,1.785554491,2.616579852,2.964590472
2.407573473,2.836836573,2.722083071,2.238318308,3.026592364,3.095719474,2.061062899,2.420698874,2.507951537,2.800210456,2.805085604,2.786335032,2.20169219,2.756959136,2.962715415
2.402323313,2.836211554,2.630080264,2.310445509,3.025592334,3.123595325,2.083313578,2.417323771,2.52707712,2.781959899,2.84558684,2.749208899,1.9038081,2.849711966,2.958465285
2.358821986,2.830586383,2.585703909,2.292694967,3.033717582,3.105844783,2.114564531,2.437699393,2.543077609,2.657206091,2.832086428,2.693082186,2.099064058,2.706707602,2.9589653
2.370322336,2.829586352,2.718832972,2.28981988,3.032467544,3.102719687,2.112689474,2.421698904,2.528327158,2.672331553,2.777459761,2.646705771,2.14369042,2.699582385,2.984216071
2.29669509,2.831586413,2.717707938,2.224692892,3.031967528,3.102094668,2.117314615,2.425324015,2.2708193,2.665206336,2.776334727,2.669581469,2.367197241,2.700207404,2.994466384
2.271194311,2.83083639,2.699207373,2.343071505,3.019092135,3.100594623,2.08993878,2.428324107,2.502076357,2.641205603,2.85833723,2.751333964,2.448949736,2.758459181,2.986091128
2.489325968,2.816335948,2.637330485,2.526202094,2.973465743,3.119595202,2.134940153,2.430824183,2.490325999,2.676331675,2.84033668,2.776084719,2.362947111,2.721833064,2.987716178
2.496201178,2.822336131,2.616454848,2.483700797,2.928214362,3.114970061,2.130940031,2.449699759,2.402823328,2.414948698,2.8377116,2.716207892,2.299445173,2.812585833,2.970340648
2.471200415,2.824961211,2.769584521,2.371197363,2.930214423,3.113470016,2.125939879,2.444949614,2.50445143,2.69058211,2.801210486,2.686831996,2.407198462,2.761834284,2.966465529
2.480325694,2.822711142,2.53557738,2.095813959,2.933964537,3.118345164,2.125439863,2.423448958,2.49232606,2.688457045,2.784459975,2.678956755,2.555077975,2.789085116,2.968715598
2.539452498,2.822586138,2.567328349,2.15319071,2.960340342,3.117095126,2.121439741,2.373322428,2.481700735,2.791710196,2.802710532,2.673331584,2.574703574,2.729208289,2.975090793
2.51757683,2.822336131,2.684706931,2.24494351,2.96059035,3.115345073,2.118814661,2.429074129,2.457449995,2.799585437,2.774584674,2.822711142,2.378447584,2.660706198,2.966465529
2.543577624,2.815960936,2.671706534,2.270319285,2.949965026,3.114220038,2.11581457,2.396823145,2.455324931,2.812210822,2.749833918,2.78658504,2.601829402,2.784334971,2.957215247
2.468200323,2.813960875,2.737333537,2.209067415,2.980840968,3.111344951,2.13681521,2.407698477,2.450574786,2.440324473,2.688082034,2.778959807,2.785335002,2.824961211,2.963590442
2.498951262,2.811585803,2.738708579,2.238193304,2.980215949,3.112094974,2.139315287,2.445199622,2.436074343,2.820961089,2.843086764,2.812460829,2.646705771,2.711457747,2.94846498
2.432199225,2.812335826,2.741458663,2.289194861,2.667081393,3.114345042,2.135315165,2.426324046,2.46645027,2.798335398,2.837836604,2.798210395,2.488450941,2.726833216,2.970590655
2.416573748,2.815710929,2.730208319,2.372447401,2.716332896,3.111719962,2.147065523,2.435949339,2.424448988,2.712832789,2.789460128,2.76758446,2.401198279,2.657706107,2.95009003
2.710082705,2.813210852,2.65258095,2.319820795,3.060468398,3.116720115,2.096438978,2.463325175,2.43957445,2.759084201,2.701457442,2.766084414,2.230943083,2.596454237,2.963090426
2.654956023,2.812960845,2.668831446,2.409573534,3.068468642,3.131845576,2.010061342,2.49495114,2.451824824,2.659956175,2.622955046,2.787710074,1.438293893,2.408698508,2.886588092
2.530577227,2.796835353,2.715957884,2.156565813,3.008341807,3.109594897,1.963309915,2.450574786,2.474575518,2.659081149,2.747208838,2.78658504,2.124564837,2.767959471,2.968715598
2.720583026,2.814085879,2.873462691,2.423323954,3.045217933,3.137345744,2.063687979,2.468200323,2.409573534,2.46482522,2.723083102,2.828461318,2.006811243,2.719207984,2.942339793
2.767834468,2.814210883,2.869462569,2.44907474,3.043717887,3.136845729,2.098189032,2.487325907,2.364072146,2.666456374,2.51232667,2.751333964,2.207942381,2.664081301,2.940214728
2.59882931,2.804460585,2.857337199,2.401323283,3.035217627,3.130720542,2.105564257,2.513451704,2.371322367,2.670706503,2.520076907,2.748083865,2.352196783,2.765584399,2.942089785
2.588578997,2.800585467,2.856212165,2.317195715,3.033217566,3.127470443,2.029686941,2.5297022,2.416823756,2.534202338,2.68108182,2.760834254,2.375572497,2.824211188,2.924464248
2.53820246,2.804460585,2.868087527,2.534202338,2.845336833,3.132720603,2.052812647,2.501076327,2.37994763,2.685456954,2.848961943,2.762959319,2.423573962,2.872587664,2.874837733
2.471200415,2.790460158,2.876212775,2.611579699,2.644955718,3.137095737,1.990060732,2.40582342,2.391447981,2.715207862,2.791210181,2.78495999,1.795304788,2.768084475,2.720333018
2.375072481,2.808585711,2.820461074,2.653955992,3.001091586,3.132220588,1.992310801,2.436324351,2.452074831,2.746208808,2.893713309,2.806085635,1.017906064,2.845711844,2.745458785
2.253818781,2.811460799,2.888088137,2.609829646,2.995341411,3.142220893,1.999436018,2.406573443,2.373822443,2.766834437,2.872587664,2.777459761,1.262788537,2.834836512,2.748958892
2.29344499,2.817210974,2.876087771,2.571453475,3.007966796,3.134095645,2.037437178,2.390072939,2.442574541,2.712832789,2.812210822,2.798960417,1.296414563,2.774584674,2.852587054
2.280444594,2.81871102,2.870837611,2.556578021,3.006341746,3.133220618,2.070563189,2.366947233,2.448824732,2.778334788,2.800585467,2.744208747,1.712552263,2.733458419,2.782084902
2.115939573,2.81183581,2.864212409,2.454074892,2.95109006,3.131345561,2.000936064,2.355571886,2.439699454,2.784709983,2.758334178,2.757834162,1.670925993,2.817335978,2.836336558
2.414323679,2.811085788,2.868337535,2.467575304,3.007966796,3.119220191,2.02343675,2.387072848,2.450699789,2.760084231,2.805710623,2.677956725,1.336165777,2.833961486,2.831836421
2.020061647,2.810585772,2.870087588,2.468950346,2.99334135,3.120595233,2.017436567,2.415073702,2.458325022,2.752333995,2.806835658,2.713582812,1.973060213,2.749083895,2.824836207
2.146440504,2.816710959,2.870212592,2.367947264,2.99859151,3.116470107,2.010811365,2.421323893,2.46545024,2.64895584,2.743208716,2.704457533,2.52870217,2.719958007,2.800335459
2.186066713,2.816335948,2.86983758,2.355821894,2.983466048,3.10771984,1.99656093,2.424198981,2.477825617,2.737458541,2.830586383,2.672706565,1.774929167,2.735958495,2.799835444
2.177941465,2.8213361,2.872837672,2.364697165,2.792960234,3.106469802,2.060687887,2.442949553,2.461575121,2.736333506,2.875962767,2.749208899,2.372822413,2.711707755,2.885838069
2.371322367,2.821086093,2.872962676,2.353821833,2.747083834,3.108219855,2.052062624,2.436074343,2.469950377,2.725458174,2.884338023,2.722583087,2.155190771,2.754834071,2.912838893
2.402073305,2.820211066,2.869712577,2.348696677,2.891088229,3.114720054,2.060187872,2.473700491,2.425574023,2.772334605,2.8377116,2.660706198,1.829180822,2.749708914,2.890588214
2.308945463,2.826086245,2.876462783,2.37732255,2.775209693,3.116220099,2.076813379,2.425074007,2.447699698,2.76758446,2.805960631,2.655331034,1.647300272,2.764709372,2.940214728
2.320695822,2.817960997,2.859087252,2.342946501,2.638455519,3.117345134,2.029811945,2.416948759,2.459450056,2.711582751,2.789460128,2.748833888,1.828680807,2.757334147,2.92846437
2.282569658,2.823836177,2.860337291,2.255068819,2.977215857,3.11297,2.044312387,2.335821284,2.483950804,2.764209357,2.778209784,2.601204382,1.668675924,2.645580737,2.889963195
2.350071718,2.814210883,2.861337321,2.324695944,2.977840876,3.114345042,2.046937468,2.32194586,2.448699728,2.754084048,2.794585284,2.634455397,1.307414899,2.633205359,2.89733842
2.234943205,2.819711051,2.861087313,2.369197302,2.989966247,3.115845088,2.042812342,2.324195929,2.431824213,2.772084597,2.752709006,2.578203681,1.466669759,2.703582507,2.913338908
2.254693808,2.817835994,2.862962371,2.354571856,2.984216071,3.117720145,2.025436811,2.374197455,2.426699057,2.750083926,2.77445967,2.580453749,1.739178076,2.635330424,2.882962981
2.080188482,2.819586047,2.86358739,2.284819727,2.984716086,3.117595141,2.020936674,2.372572405,2.4379494,2.764334361,2.737083529,2.46807532,1.898057924,2.557078036,2.89308829
2.374947478,2.824836207,2.8672125,2.280694601,3.025342326,3.114345042,2.083688589,2.383947752,2.33932139,2.776584735,2.734083438,2.673956603,1.425668508,2.654956023,2.951965087
2.404698386,2.819086032,2.869962584,2.290319895,3.019217139,3.114345042,2.039687246,2.465200232,2.34782165,2.781584887,2.702582476,2.642580645,1.757178625,2.600204352,2.904338633
2.420698874,2.823086154,2.868712546,2.285069735,3.028467421,3.114345042,2.040937284,2.403323344,1.969935118,2.786710044,2.728833277,2.61257973,2.099314066,2.566828333,2.919464095
2.40419837,2.826086245,2.869337565,2.31144554,3.041217811,3.126095401,1.969810114,2.344196539,2.135190161,2.777584765,2.799335429,2.614954802,2.251693716,2.565203284,2.917964049
2.452074831,2.820836085,2.868337535,2.330571123,3.047468001,3.125345378,2.060687887,2.260568987,2.349946715,2.794335276,2.723958129,2.714957854,2.245443525,2.610329661,2.917839045
2.539077486,2.808460707,2.866962493,2.284319712,3.057468307,3.12409534,2.047562487,2.365697195,2.158315867,2.808335704,2.688457045,2.640580584,1.911933348,2.582828822,2.908338755
2.558078066,2.812835841,2.869087558,2.279569567,3.052593158,3.122595294,2.017311563,2.348696677,2.260568987,2.818836024,2.726333201,2.673581591,2.228693014,2.572578509,2.932839503
2.562828211,2.812335826,2.868587542,2.292069948,3.052468154,3.124595355,1.997060945,2.417073763,2.285694754,2.800835475,2.756709128,2.676581683,2.139315287,2.514201727,2.866712485
2.690332102,2.834836512,2.855712149,2.306195379,3.060093387,3.124220344,1.994060854,2.347196631,2.367072237,2.797710379,2.807960692,2.656456069,1.76030372,2.616329844,2.869712577
